         <Value name="TargetAwareAnnotationProcessor" source ="TargetAwareAnnotationProcessor.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="JDOConstants" source ="JDOConstants.java" package ="org.castor.core.constants.cpa" value ="0"/>
         <Value name="SOLRJConstants" source ="SOLRJConstants.java" package ="org.castor.core.constants.solrj" value ="0"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="0"/>
         <Value name="BaseNature" source ="BaseNature.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="Nature" source ="Nature.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="NatureExtendable" source ="NatureExtendable.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="PropertyHolder" source ="PropertyHolder.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="AbstractProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="0"/>
         <Value name="Assert" source ="Assert.java" package ="org.castor.core.util" value ="0"/>
         <Value name="Base64Decoder" source ="Base64Decoder.java" package ="org.castor.core.util" value ="0"/>
         <Value name="Base64Encoder" source ="Base64Encoder.java" package ="org.castor.core.util" value ="0"/>
         <Value name="CastorProperties" source ="CastorProperties.java" package ="org.castor.core.util" value ="0"/>
         <Value name="CycleBreaker" source ="CycleBreaker.java" package ="org.castor.core.util" value ="0"/>
         <Value name="EnumerationIterator" source ="EnumerationIterator.java" package ="org.castor.core.util" value ="0"/>
         <Value name="HexDecoder" source ="HexDecoder.java" package ="org.castor.core.util" value ="0"/>
         <Value name="IdentityMap" source ="IdentityMap.java" package ="org.castor.core.util" value ="0"/>
         <Value name="IdentityMap.Entry" source ="IdentityMap.java" package ="org.castor.core.util" value ="0"/>
         <Value name="IdentitySet" source ="IdentitySet.java" package ="org.castor.core.util" value ="0"/>
         <Value name="IdentitySet.Entry" source ="IdentitySet.java" package ="org.castor.core.util" value ="0"/>
         <Value name="IdentitySet.IdentityIterator" source ="IdentitySet.java" package ="org.castor.core.util" value ="0"/>
         <Value name="MessageKeys" source ="MessageKeys.java" package ="org.castor.core.util" value ="0"/>
         <Value name="Messages" source ="Messages.java" package ="org.castor.core.util" value ="0"/>
         <Value name="Messages.EmptyResourceBundle" source ="Messages.java" package ="org.castor.core.util" value ="0"/>
         <Value name="PropertiesException" source ="PropertiesException.java" package ="org.castor.core.util" value ="0"/>
         <Value name="StringUtil" source ="StringUtil.java" package ="org.castor.core.util" value ="0"/>
         <Value name="CoreConfiguration" source ="CoreConfiguration.java" package ="org.castor.core" value ="0"/>
         <Value name="CoreProperties" source ="CoreProperties.java" package ="org.castor.core" value ="0"/>
         <Value name="CastorException" source ="CastorException.java" package ="org.exolab.castor.core.exceptions" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.AnnotationHolder" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.MyPropertyHolder" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.SupportedAnnotation" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.SupportedAnnotationProcessor" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.UnsupportedAnnotation" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.anonymous#~testProcessAnnotation[" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.anonymous#~testProcessAnnotations[" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.AnnotationHolder" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.MyPropertyHolder" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedClassAnnotationProcessor" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedMethodAnnotationProcessor" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.UnsupportedAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotation[" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotationsTargetAware[" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotations[" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseNatureExtendableTest" source ="BaseNatureExtendableTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="BaseNatureTest" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="BaseNatureTest.BaseNatureWrapper" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="BaseNatureTest.SecondBaseNatureWrapper" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="BasePropertyHolderTest" source ="BasePropertyHolderTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="PropertyHolderTest" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="TestNature" source ="TestNature.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="CycleBreakerTest" source ="CycleBreakerTest.java" package ="org.castor.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOC" description ="Number of Classes">
      <Values per = "packageFragment" total = "58" avg = "4.833" stddev = "5.32" max = "18">
         <Value name="org.castor.core.util" package ="org.castor.core.util" value ="18"/>
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="13"/>
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="7"/>
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="7"/>
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="4"/>
         <Value name="org.castor.core" package ="org.castor.core" value ="2"/>
         <Value name="org.exolab.castor.core.exceptions" package ="org.exolab.castor.core.exceptions" value ="2"/>
         <Value name="org.castor.core.constants.cpa" package ="org.castor.core.constants.cpa" value ="1"/>
         <Value name="org.castor.core.constants.solrj" package ="org.castor.core.constants.solrj" value ="1"/>
         <Value name="org.castor.core.exception" package ="org.castor.core.exception" value ="1"/>
         <Value name="org.castor.core.exceptions" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="org.castor.util" package ="org.castor.util" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "NOI" description ="Number of Interfaces">
      <Values per = "packageFragment" total = "13" avg = "1.083" stddev = "1.552" max = "4">
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="3"/>
         <Value name="org.castor.core.constants.cpa" package ="org.castor.core.constants.cpa" value ="1"/>
         <Value name="org.castor.core.constants.solrj" package ="org.castor.core.constants.solrj" value ="1"/>
         <Value name="org.castor.core" package ="org.castor.core" value ="0"/>
         <Value name="org.castor.core.exception" package ="org.castor.core.exception" value ="0"/>
         <Value name="org.castor.core.exceptions" package ="org.castor.core.exceptions" value ="0"/>
         <Value name="org.castor.core.util" package ="org.castor.core.util" value ="0"/>
         <Value name="org.exolab.castor.core.exceptions" package ="org.exolab.castor.core.exceptions" value ="0"/>
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="0"/>
         <Value name="org.castor.util" package ="org.castor.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOP" description ="Number of Packages">
      <Value value="12"/>
   </Metric>
   <Metric id = "TLOC" description ="Total Lines of Code">
      <Value value="2223"/>
   </Metric>
   <Metric id = "MLOC" description ="Method Lines of Code">
      <Values per = "method" total = "1657" avg = "6.602" stddev = "7.06" max = "42">
         <Value name="getObjectArray" source ="AbstractProperties.java" package ="org.castor.core.util" value ="42"/>
         <Value name="testProcessAnnotationsTargetAware" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="34"/>
         <Value name="decode" source ="HexDecoder.java" package ="org.castor.core.util" value ="29"/>
         <Value name="rehash" source ="IdentityMap.java" package ="org.castor.core.util" value ="29"/>
         <Value name="rehash" source ="IdentitySet.java" package ="org.castor.core.util" value ="29"/>
         <Value name="decode" source ="HexDecoder.java" package ="org.castor.core.util" value ="28"/>
         <Value name="loadFromFile" source ="AbstractProperties.java" package ="org.castor.core.util" value ="26"/>
         <Value name="put" source ="IdentityMap.java" package ="org.castor.core.util" value ="26"/>
         <Value name="loadFromClassPath" source ="AbstractProperties.java" package ="org.castor.core.util" value ="24"/>
         <Value name="add" source ="IdentitySet.java" package ="org.castor.core.util" value ="24"/>
         <Value name="remove" source ="IdentityMap.java" package ="org.castor.core.util" value ="23"/>
         <Value name="remove" source ="IdentitySet.java" package ="org.castor.core.util" value ="23"/>
         <Value name="getClassArray" source ="AbstractProperties.java" package ="org.castor.core.util" value ="22"/>
         <Value name="processAnnotation" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="21"/>
         <Value name="toArray" source ="IdentitySet.java" package ="org.castor.core.util" value ="21"/>
         <Value name="startingToCycle" source ="CycleBreaker.java" package ="org.castor.core.util" value ="20"/>
         <Value name="processAnnotations" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="19"/>
         <Value name="translate" source ="Base64Decoder.java" package ="org.castor.core.util" value ="19"/>
         <Value name="getClass" source ="AbstractProperties.java" package ="org.castor.core.util" value ="18"/>
         <Value name="loadUserProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="18"/>
         <Value name="BaseNature" source ="BaseNature.java" package ="org.castor.core.nature" value ="17"/>
         <Value name="getInteger" source ="AbstractProperties.java" package ="org.castor.core.util" value ="17"/>
         <Value name="releaseCycleHandle" source ="CycleBreaker.java" package ="org.castor.core.util" value ="17"/>
         <Value name="testProcessAnnotation" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="17"/>
         <Value name="testProcessAnnotations" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="17"/>
         <Value name="testProcessAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="17"/>
         <Value name="testProcessAnnotations" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="17"/>
         <Value name="testMemLeak" source ="CycleBreakerTest.java" package ="org.castor.util" value ="17"/>
         <Value name="processAnnotations" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="16"/>
         <Value name="getBoolean" source ="AbstractProperties.java" package ="org.castor.core.util" value ="16"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="16"/>
         <Value name="processAnnotations" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="15"/>
         <Value name="processAnnotation" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="15"/>
         <Value name="processAnnotation" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="14"/>
         <Value name="encodeWithPadding" source ="Base64Encoder.java" package ="org.castor.core.util" value ="14"/>
         <Value name="toArray" source ="IdentitySet.java" package ="org.castor.core.util" value ="14"/>
         <Value name="containsKey" source ="IdentityMap.java" package ="org.castor.core.util" value ="13"/>
         <Value name="entrySet" source ="IdentityMap.java" package ="org.castor.core.util" value ="13"/>
         <Value name="get" source ="IdentityMap.java" package ="org.castor.core.util" value ="13"/>
         <Value name="keySet" source ="IdentityMap.java" package ="org.castor.core.util" value ="13"/>
         <Value name="contains" source ="IdentitySet.java" package ="org.castor.core.util" value ="13"/>
         <Value name="testUsageOfTwoNaturesUsingSameKey" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="13"/>
         <Value name="getBoolean" source ="AbstractProperties.java" package ="org.castor.core.util" value ="12"/>
         <Value name="getInteger" source ="AbstractProperties.java" package ="org.castor.core.util" value ="12"/>
         <Value name="notEmpty" source ="Assert.java" package ="org.castor.core.util" value ="12"/>
         <Value name="encode" source ="HexDecoder.java" package ="org.castor.core.util" value ="12"/>
         <Value name="addAnnotationProcessor" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="11"/>
         <Value name="addAnnotationProcessor" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="11"/>
         <Value name="getStringArray" source ="AbstractProperties.java" package ="org.castor.core.util" value ="11"/>
         <Value name="notNull" source ="Assert.java" package ="org.castor.core.util" value ="11"/>
         <Value name="decodeWithPadding" source ="Base64Decoder.java" package ="org.castor.core.util" value ="11"/>
         <Value name="translate" source ="Base64Encoder.java" package ="org.castor.core.util" value ="11"/>
         <Value name="IdentitySet.IdentityIterator#next" source ="IdentitySet.java" package ="org.castor.core.util" value ="11"/>
         <Value name="processAnnotations" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="10"/>
         <Value name="processAnnotation" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="10"/>
         <Value name="testAddGetAnnotationProcessor" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="10"/>
         <Value name="testGetPropertyAsListPropertySet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="10"/>
         <Value name="testGetPropertyAsMapPropertySet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="10"/>
         <Value name="AnnotationTargetException" source ="AnnotationTargetException.java" package ="org.castor.core.annotationprocessing" value ="9"/>
         <Value name="getAllAnnotationProcessors" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="9"/>
         <Value name="getString" source ="AbstractProperties.java" package ="org.castor.core.util" value ="9"/>
         <Value name="paramNotEmpty" source ="Assert.java" package ="org.castor.core.util" value ="9"/>
         <Value name="paramNotNull" source ="Assert.java" package ="org.castor.core.util" value ="9"/>
         <Value name="decode" source ="HexDecoder.java" package ="org.castor.core.util" value ="9"/>
         <Value name="encode" source ="HexDecoder.java" package ="org.castor.core.util" value ="9"/>
         <Value name="initialiseDecodingTable" source ="HexDecoder.java" package ="org.castor.core.util" value ="9"/>
         <Value name="getAnnotationProcessors" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="8"/>
         <Value name="getTargetAwareAnnotationProcessors" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="8"/>
         <Value name="initCause" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="8"/>
         <Value name="printStackTrace" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="8"/>
         <Value name="printStackTrace" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="8"/>
         <Value name="printStackTrace" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="8"/>
         <Value name="loadFromJavaHome" source ="AbstractProperties.java" package ="org.castor.core.util" value ="8"/>
         <Value name="clear" source ="IdentityMap.java" package ="org.castor.core.util" value ="8"/>
         <Value name="clear" source ="IdentitySet.java" package ="org.castor.core.util" value ="8"/>
         <Value name="testAddGetAnnotationProcessor" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="8"/>
         <Value name="setUp" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="8"/>
         <Value name="AnnotationTargetException" source ="AnnotationTargetException.java" package ="org.castor.core.annotationprocessing" value ="7"/>
         <Value name="AnnotationTargetException" source ="AnnotationTargetException.java" package ="org.castor.core.annotationprocessing" value ="7"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="7"/>
         <Value name="loadDefaultProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="7"/>
         <Value name="setLocale" source ="Messages.java" package ="org.castor.core.util" value ="7"/>
         <Value name="testId" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="7"/>
         <Value name="testInstantiationNatureNotSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="7"/>
         <Value name="getPropertyAsList" source ="BaseNature.java" package ="org.castor.core.nature" value ="6"/>
         <Value name="getPropertyAsMap" source ="BaseNature.java" package ="org.castor.core.nature" value ="6"/>
         <Value name="encode" source ="Base64Encoder.java" package ="org.castor.core.util" value ="6"/>
         <Value name="isPrime" source ="IdentityMap.java" package ="org.castor.core.util" value ="6"/>
         <Value name="isPrime" source ="IdentitySet.java" package ="org.castor.core.util" value ="6"/>
         <Value name="testGetPropertyAsListPropertyNotSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="6"/>
         <Value name="testGetPropertyAsMapPropertyNotSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="6"/>
         <Value name="testNullAsParam" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="6"/>
         <Value name="testSetPropertyTwice" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="6"/>
         <Value name="processAnnotations" source ="AnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="5"/>
         <Value name="processAnnotation" source ="AnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="5"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="5"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="5"/>
         <Value name="getBooleanPropertyDefaultFalse" source ="BaseNature.java" package ="org.castor.core.nature" value ="5"/>
         <Value name="getHolder" source ="BaseNature.java" package ="org.castor.core.nature" value ="5"/>
         <Value name="getString" source ="AbstractProperties.java" package ="org.castor.core.util" value ="5"/>
         <Value name="get" source ="AbstractProperties.java" package ="org.castor.core.util" value ="5"/>
         <Value name="decode" source ="Base64Decoder.java" package ="org.castor.core.util" value ="5"/>
         <Value name="containsValue" source ="IdentityMap.java" package ="org.castor.core.util" value ="5"/>
         <Value name="putAll" source ="IdentityMap.java" package ="org.castor.core.util" value ="5"/>
         <Value name="values" source ="IdentityMap.java" package ="org.castor.core.util" value ="5"/>
         <Value name="IdentitySet.IdentityIterator#IdentityIterator" source ="IdentitySet.java" package ="org.castor.core.util" value ="5"/>
         <Value name="IdentitySet.IdentityIterator#hasNext" source ="IdentitySet.java" package ="org.castor.core.util" value ="5"/>
         <Value name="addAll" source ="IdentitySet.java" package ="org.castor.core.util" value ="5"/>
         <Value name="containsAll" source ="IdentitySet.java" package ="org.castor.core.util" value ="5"/>
         <Value name="iterator" source ="IdentitySet.java" package ="org.castor.core.util" value ="5"/>
         <Value name="removeAll" source ="IdentitySet.java" package ="org.castor.core.util" value ="5"/>
         <Value name="retainAll" source ="IdentitySet.java" package ="org.castor.core.util" value ="5"/>
         <Value name="Messages.EmptyResourceBundle#getKeys" source ="Messages.java" package ="org.castor.core.util" value ="5"/>
         <Value name="Messages.EmptyResourceBundle#handleGetObject" source ="Messages.java" package ="org.castor.core.util" value ="5"/>
         <Value name="Messages.EmptyResourceBundle#hasMoreElements" source ="Messages.java" package ="org.castor.core.util" value ="5"/>
         <Value name="Messages.EmptyResourceBundle#nextElement" source ="Messages.java" package ="org.castor.core.util" value ="5"/>
         <Value name="message" source ="Messages.java" package ="org.castor.core.util" value ="5"/>
         <Value name="printStackTrace" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="5"/>
         <Value name="printStackTrace" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="5"/>
         <Value name="printStackTrace" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="5"/>
         <Value name="testGetBooleanPropertyDefaultFalseButSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="5"/>
         <Value name="testGetSetProperty" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="5"/>
         <Value name="testSetEmptyStringAsKey" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="5"/>
         <Value name="testSetNullAsKey" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="5"/>
         <Value name="testSetNullAsValue" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="5"/>
         <Value name="addAnnotationProcessor" source ="AnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="AnnotationTargetException" source ="AnnotationTargetException.java" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="addAnnotationProcessor" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="getAllAnnotationProcessors" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="getTargetAwareAnnotationProcessors" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="getCause" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="4"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="4"/>
         <Value name="addPrefix" source ="BaseNature.java" package ="org.castor.core.nature" value ="4"/>
         <Value name="Assert" source ="Assert.java" package ="org.castor.core.util" value ="4"/>
         <Value name="getCharArray" source ="Base64Encoder.java" package ="org.castor.core.util" value ="4"/>
         <Value name="hasNext" source ="EnumerationIterator.java" package ="org.castor.core.util" value ="4"/>
         <Value name="next" source ="EnumerationIterator.java" package ="org.castor.core.util" value ="4"/>
         <Value name="remove" source ="EnumerationIterator.java" package ="org.castor.core.util" value ="4"/>
         <Value name="isEmpty" source ="IdentityMap.java" package ="org.castor.core.util" value ="4"/>
         <Value name="size" source ="IdentityMap.java" package ="org.castor.core.util" value ="4"/>
         <Value name="isEmpty" source ="IdentitySet.java" package ="org.castor.core.util" value ="4"/>
         <Value name="size" source ="IdentitySet.java" package ="org.castor.core.util" value ="4"/>
         <Value name="BaseAnnotationProcessingServiceTest.SupportedAnnotationProcessor#processAnnotation" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="setUp" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedClassAnnotationProcessor#processAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedClassAnnotationProcessor#processAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedMethodAnnotationProcessor#processAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedMethodAnnotationProcessor#processAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="4"/>
         <Value name="testGetBooleanPropertyDefaultFalse" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="4"/>
         <Value name="testGetPropertyIfNotSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="4"/>
         <Value name="getAnnotationProcessors" source ="AnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="CastorRuntimeException" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="3"/>
         <Value name="CastorRuntimeException" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="3"/>
         <Value name="setProperty" source ="BaseNature.java" package ="org.castor.core.nature" value ="3"/>
         <Value name="AbstractProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="3"/>
         <Value name="AbstractProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="3"/>
         <Value name="decode" source ="Base64Decoder.java" package ="org.castor.core.util" value ="3"/>
         <Value name="encode" source ="Base64Encoder.java" package ="org.castor.core.util" value ="3"/>
         <Value name="reset" source ="Base64Encoder.java" package ="org.castor.core.util" value ="3"/>
         <Value name="IdentityMap.Entry#Entry" source ="IdentityMap.java" package ="org.castor.core.util" value ="3"/>
         <Value name="IdentityMap.Entry#setValue" source ="IdentityMap.java" package ="org.castor.core.util" value ="3"/>
         <Value name="nextPrime" source ="IdentityMap.java" package ="org.castor.core.util" value ="3"/>
         <Value name="IdentitySet" source ="IdentitySet.java" package ="org.castor.core.util" value ="3"/>
         <Value name="IdentitySet" source ="IdentitySet.java" package ="org.castor.core.util" value ="3"/>
         <Value name="nextPrime" source ="IdentitySet.java" package ="org.castor.core.util" value ="3"/>
         <Value name="testAddNatureTwice" source ="BaseNatureExtendableTest.java" package ="org.castor.core.nature" value ="3"/>
         <Value name="testSetPropertyTwice" source ="BasePropertyHolderTest.java" package ="org.castor.core.nature" value ="3"/>
         <Value name="put" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="CastorProperties" source ="CastorProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="IdentitySet.Entry#Entry" source ="IdentitySet.java" package ="org.castor.core.util" value ="2"/>
         <Value name="CoreProperties" source ="CoreProperties.java" package ="org.castor.core" value ="2"/>
         <Value name="CoreProperties" source ="CoreProperties.java" package ="org.castor.core" value ="2"/>
         <Value name="CastorIllegalStateException" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="2"/>
         <Value name="CastorIllegalStateException" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="2"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.AnnotationHolder#annotatedMethod" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="testAddNature" source ="BaseNatureExtendableTest.java" package ="org.castor.core.nature" value ="2"/>
         <Value name="testSimpleReadWrite" source ="BasePropertyHolderTest.java" package ="org.castor.core.nature" value ="2"/>
         <Value name="CycleBreakerTest.anonymous#~testMemLeak[#run" source ="CycleBreakerTest.java" package ="org.castor.util" value ="2"/>
         <Value name="processAnnotation" source ="TargetAwareAnnotationProcessor.java" package ="org.castor.core.annotationprocessing" value ="1"/>
