         <Value name="TokenMgrError" source ="TokenMgrError.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="4"/>
         <Value name="TokenMgrError" source ="TokenMgrError.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="4"/>
         <Value name="JavaParser" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="4"/>
         <Value name="TokenMgrError" source ="TokenMgrError.java" package ="net.sourceforge.cobertura.javancss.parser" value ="4"/>
         <Value name="FunctionalConditionCoverageTest" source ="FunctionalConditionCoverageTest.java" package ="net.sourceforge.cobertura.ant" value ="4"/>
         <Value name="JavaToHtml" source ="JavaToHtml.java" package ="net.sourceforge.cobertura.reporting.html" value ="3"/>
         <Value name="IOUtilTest" source ="IOUtilTest.java" package ="net.sourceforge.cobertura.util" value ="3"/>
         <Value name="ClassInstrumenter" source ="ClassInstrumenter.java" package ="net.sourceforge.cobertura.instrument" value ="2"/>
         <Value name="SecondPassMethodInstrumenter" source ="SecondPassMethodInstrumenter.java" package ="net.sourceforge.cobertura.instrument" value ="2"/>
         <Value name="Util" source ="Util.java" package ="net.sourceforge.cobertura.javancss.ccl" value ="2"/>
         <Value name="XMLReport" source ="XMLReport.java" package ="net.sourceforge.cobertura.reporting.xml" value ="2"/>
         <Value name="ComplexityCalculator" source ="ComplexityCalculator.java" package ="net.sourceforge.cobertura.reporting" value ="2"/>
         <Value name="CommandLineBuilder" source ="CommandLineBuilder.java" package ="net.sourceforge.cobertura.util" value ="2"/>
         <Value name="RegexUtil" source ="RegexUtil.java" package ="net.sourceforge.cobertura.util" value ="2"/>
         <Value name="FunctionalTest" source ="FunctionalTest.java" package ="net.sourceforge.cobertura.ant" value ="2"/>
         <Value name="CoverageDataFileHandlerTest" source ="CoverageDataFileHandlerTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="2"/>
         <Value name="CopyFilesTest" source ="CopyFilesTest.java" package ="net.sourceforge.cobertura.reporting.html.files" value ="2"/>
         <Value name="XMLReportTest" source ="XMLReportTest.java" package ="net.sourceforge.cobertura.reporting.xml" value ="2"/>
         <Value name="HelloWorld" source ="HelloWorld.java" package ="(default package)" value ="2"/>
         <Value name="Simple" source ="Simple.java" package ="com.example.simple" value ="1"/>
         <Value name="RemoteListener" source ="RemoteListener.java" package ="test.first" value ="1"/>
         <Value name="Main" source ="Main.java" package ="net.sourceforge.cobertura.check" value ="1"/>
         <Value name="ClassData" source ="ClassData.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="CoverageDataContainer" source ="CoverageDataContainer.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="CoverageDataFileHandler" source ="CoverageDataFileHandler.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="JumpData" source ="JumpData.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="LineData" source ="LineData.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="PackageData" source ="PackageData.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="ProjectData" source ="ProjectData.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="SourceFileData" source ="SourceFileData.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="SwitchData" source ="SwitchData.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="ClassPattern" source ="ClassPattern.java" package ="net.sourceforge.cobertura.instrument" value ="1"/>
         <Value name="CoberturaFile" source ="CoberturaFile.java" package ="net.sourceforge.cobertura.instrument" value ="1"/>
         <Value name="Main" source ="Main.java" package ="net.sourceforge.cobertura.instrument" value ="1"/>
         <Value name="JavaCharStream" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="1"/>
         <Value name="JavaCharStream" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="1"/>
         <Value name="JavaCharStream" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="1"/>
         <Value name="JavaCharStream" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser" value ="1"/>
         <Value name="Javancss" source ="Javancss.java" package ="net.sourceforge.cobertura.javancss" value ="1"/>
         <Value name="HTMLReport" source ="HTMLReport.java" package ="net.sourceforge.cobertura.reporting.html" value ="1"/>
         <Value name="SourceFileDataBaseNameComparator" source ="SourceFileDataBaseNameComparator.java" package ="net.sourceforge.cobertura.reporting.html" value ="1"/>
         <Value name="Main" source ="Main.java" package ="net.sourceforge.cobertura.reporting" value ="1"/>
         <Value name="ConfigurationUtil" source ="ConfigurationUtil.java" package ="net.sourceforge.cobertura.util" value ="1"/>
         <Value name="FileFinder" source ="FileFinder.java" package ="net.sourceforge.cobertura.util" value ="1"/>
         <Value name="Source" source ="Source.java" package ="net.sourceforge.cobertura.util" value ="1"/>
         <Value name="FlushCoberturaServlet" source ="FlushCoberturaServlet.java" package ="net.sourceforge.cobertura.webapp" value ="1"/>
         <Value name="JUnitXMLHelper" source ="JUnitXMLHelper.java" package ="net.sourceforge.cobertura.reporting" value ="1"/>
         <Value name="FileFixture" source ="FileFixture.java" package ="net.sourceforge.cobertura.util" value ="1"/>
         <Value name="FileFlooder" source ="FileFlooder.java" package ="net.sourceforge.cobertura.util" value ="1"/>
         <Value name="SimpleTest" source ="SimpleTest.java" package ="com.example.simple" value ="0"/>
         <Value name="Test" source ="Test.java" package ="test.condition" value ="0"/>
         <Value name="A" source ="A.java" package ="test.first" value ="0"/>
         <Value name="B" source ="B.java" package ="test.first" value ="0"/>
         <Value name="RemoteInterface" source ="RemoteInterface.java" package ="test.first" value ="0"/>
         <Value name="Test" source ="Test.java" package ="test.first" value ="0"/>
         <Value name="A" source ="A.java" package ="test.second" value ="0"/>
         <Value name="B" source ="B.java" package ="test.second" value ="0"/>
         <Value name="SomeOtherClass" source ="SomeOtherClass.java" package ="someotherpackage" value ="0"/>
         <Value name="AntUtil" source ="AntUtil.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="CheckTask" source ="CheckTask.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="CommonMatchingTask" source ="CommonMatchingTask.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="ExcludeClasses" source ="ExcludeClasses.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="Ignore" source ="Ignore.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="IgnoreBranches" source ="IgnoreBranches.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="IncludeClasses" source ="IncludeClasses.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="InstrumentTask" source ="InstrumentTask.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="MergeTask" source ="MergeTask.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="Regex" source ="Regex.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="ReportTask" source ="ReportTask.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="CoverageRate" source ="CoverageRate.java" package ="net.sourceforge.cobertura.check" value ="0"/>
         <Value name="PackageCoverage" source ="PackageCoverage.java" package ="net.sourceforge.cobertura.check" value ="0"/>
         <Value name="AtomicCounterMap" source ="AtomicCounterMap.java" package ="net.sourceforge.cobertura.coveragedata.countermaps" value ="0"/>
         <Value name="CounterMap" source ="CounterMap.java" package ="net.sourceforge.cobertura.coveragedata.countermaps" value ="0"/>
         <Value name="BranchCoverageData" source ="BranchCoverageData.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="CoverageData" source ="CoverageData.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="HasBeenInstrumented" source ="HasBeenInstrumented.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="SaveTimer" source ="SaveTimer.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="TouchCollector.JumpTouchData" source ="TouchCollector.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="TouchCollector.LineTouchData" source ="TouchCollector.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="TouchCollector.SwitchTouchData" source ="TouchCollector.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="Archive" source ="Archive.java" package ="net.sourceforge.cobertura.instrument" value ="0"/>
         <Value name="FirstPassMethodInstrumenter" source ="FirstPassMethodInstrumenter.java" package ="net.sourceforge.cobertura.instrument" value ="0"/>
         <Value name="JumpHolder" source ="JumpHolder.java" package ="net.sourceforge.cobertura.instrument" value ="0"/>
         <Value name="NewLocalVariableMethodAdapter" source ="NewLocalVariableMethodAdapter.java" package ="net.sourceforge.cobertura.instrument" value ="0"/>
         <Value name="SwitchHolder" source ="SwitchHolder.java" package ="net.sourceforge.cobertura.instrument" value ="0"/>
         <Value name="Exitable" source ="Exitable.java" package ="net.sourceforge.cobertura.javancss.ccl" value ="0"/>
         <Value name="FileUtil" source ="FileUtil.java" package ="net.sourceforge.cobertura.javancss.ccl" value ="0"/>
         <Value name="Init" source ="Init.java" package ="net.sourceforge.cobertura.javancss.ccl" value ="0"/>
         <Value name="JavaParserDebug.JJCalls" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="0"/>
         <Value name="JavaParserDebug.LookaheadSuccess" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="0"/>
         <Value name="JavaParserDebugConstants" source ="JavaParserDebugConstants.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="0"/>
         <Value name="ParseException" source ="ParseException.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="0"/>
         <Value name="Token" source ="Token.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="0"/>
         <Value name="JavaParser15Debug" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="0"/>
         <Value name="JavaParser15Debug.LookaheadSuccess" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="0"/>
         <Value name="JavaParser15DebugConstants" source ="JavaParser15DebugConstants.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="0"/>
         <Value name="ParseException" source ="ParseException.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="0"/>
         <Value name="Token" source ="Token.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="0"/>
         <Value name="Token.GTToken" source ="Token.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="0"/>
         <Value name="JavaParser15" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="0"/>
         <Value name="JavaParser15.LookaheadSuccess" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="0"/>
         <Value name="JavaParser15Constants" source ="JavaParser15Constants.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="0"/>
         <Value name="ParseException" source ="ParseException.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="0"/>
         <Value name="Token" source ="Token.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="0"/>
         <Value name="Token.GTToken" source ="Token.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="0"/>
         <Value name="JavaParser.JJCalls" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="0"/>
         <Value name="JavaParser.LookaheadSuccess" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="0"/>
         <Value name="JavaParserConstants" source ="JavaParserConstants.java" package ="net.sourceforge.cobertura.javancss.parser" value ="0"/>
         <Value name="JavaParserInterface" source ="JavaParserInterface.java" package ="net.sourceforge.cobertura.javancss.parser" value ="0"/>
         <Value name="ParseException" source ="ParseException.java" package ="net.sourceforge.cobertura.javancss.parser" value ="0"/>
         <Value name="Token" source ="Token.java" package ="net.sourceforge.cobertura.javancss.parser" value ="0"/>
         <Value name="JavancssTest" source ="JavancssTest.java" package ="net.sourceforge.cobertura.javancss.test" value ="0"/>
         <Value name="FunctionMetric" source ="FunctionMetric.java" package ="net.sourceforge.cobertura.javancss" value ="0"/>
         <Value name="Metric" source ="Metric.java" package ="net.sourceforge.cobertura.javancss" value ="0"/>
         <Value name="ObjectMetric" source ="ObjectMetric.java" package ="net.sourceforge.cobertura.javancss" value ="0"/>
         <Value name="PackageMetric" source ="PackageMetric.java" package ="net.sourceforge.cobertura.javancss" value ="0"/>
         <Value name="Main" source ="Main.java" package ="net.sourceforge.cobertura.merge" value ="0"/>
         <Value name="CopyFiles" source ="CopyFiles.java" package ="net.sourceforge.cobertura.reporting.html.files" value ="0"/>
         <Value name="SummaryXMLReport" source ="SummaryXMLReport.java" package ="net.sourceforge.cobertura.reporting.xml" value ="0"/>
         <Value name="ComplexityCalculator.Complexity" source ="ComplexityCalculator.java" package ="net.sourceforge.cobertura.reporting" value ="0"/>
         <Value name="ArchiveUtil" source ="ArchiveUtil.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="FileFinder.JarZipFilter" source ="FileFinder.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="FileLocker" source ="FileLocker.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="Header" source ="Header.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="IOUtil" source ="IOUtil.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="StringUtil" source ="StringUtil.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="FunctionalConditionCoverageTest.ConditionTestInfo" source ="FunctionalConditionCoverageTest.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="FunctionalConditionCoverageTest.TestInfo" source ="FunctionalConditionCoverageTest.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="FunctionalConditionCoverageTest.anonymous#~verifyHtml~QString;[" source ="FunctionalConditionCoverageTest.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="FunctionalTest.anonymous#~verifyHtml~QString;[" source ="FunctionalTest.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="Util" source ="Util.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="AtomicCounterMapTest" source ="AtomicCounterMapTest.java" package ="net.sourceforge.cobertura.coveragedata.countermaps" value ="0"/>
         <Value name="ClassDataTest" source ="ClassDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="JumpDataTest" source ="JumpDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="LineDataTest" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="LineDataTest.anonymous#~runGetJumpDataTestWithTwoThreads[" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="LineDataTest.anonymous#~runGetJumpDataTestWithTwoThreads[!2" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="LineDataTest.anonymous#~runGetJumpDataTestWithTwoThreads[!3" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="LineDataTest.anonymous#~runGetSwitchDataTestWithTwoThreads[" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="LineDataTest.anonymous#~runGetSwitchDataTestWithTwoThreads[!2" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="LineDataTest.anonymous#~runGetSwitchDataTestWithTwoThreads[!3" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="PackageDataTest" source ="PackageDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="ProjectDataTest" source ="ProjectDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="SwitchDataTest" source ="SwitchDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="SwitchDataTest.anonymous#~runTestWithTwoThreads[" source ="SwitchDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="SwitchDataTest.anonymous#~runTestWithTwoThreads[!2" source ="SwitchDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="SwitchDataTest.anonymous#~runTestWithTwoThreads[!3" source ="SwitchDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="TouchCollectorTest" source ="TouchCollectorTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="TouchCollectorTest.anonymous#~runTestWithTwoThreads[" source ="TouchCollectorTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="TouchCollectorTest.anonymous#~runTestWithTwoThreads[!2" source ="TouchCollectorTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="TouchCollectorTest.anonymous#~runTestWithTwoThreads[!3" source ="TouchCollectorTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="MergeMainTest" source ="MergeMainTest.java" package ="net.sourceforge.cobertura.merge" value ="0"/>
         <Value name="MergeTest" source ="MergeTest.java" package ="net.sourceforge.cobertura.merge" value ="0"/>
         <Value name="JavaToHtmlTest" source ="JavaToHtmlTest.java" package ="net.sourceforge.cobertura.reporting.html" value ="0"/>
         <Value name="ComplexityCalculatorTest" source ="ComplexityCalculatorTest.java" package ="net.sourceforge.cobertura.reporting" value ="0"/>
         <Value name="JUnitXMLParserEntityResolver" source ="JUnitXMLParserEntityResolver.java" package ="net.sourceforge.cobertura.reporting" value ="0"/>
         <Value name="JUnitXMLParserErrorHandler" source ="JUnitXMLParserErrorHandler.java" package ="net.sourceforge.cobertura.reporting" value ="0"/>
         <Value name="CommandLineBuilderTest" source ="CommandLineBuilderTest.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="FileFinderTest" source ="FileFinderTest.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="StringUtilTest" source ="StringUtilTest.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="SomeOtherClassTest" source ="SomeOtherClassTest.java" package ="(default package)" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOM" description ="Number of Methods">
      <Values per = "type" total = "3346" avg = "20.912" stddev = "90.084" max = "662">
         <Value name="JavaParserDebug" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="662"/>
         <Value name="JavaParser" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="658"/>
         <Value name="JavaParser15Debug" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="490"/>
         <Value name="JavaParser15" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="486"/>
         <Value name="JavaParserDebugTokenManager" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="39"/>
         <Value name="JavaParserTokenManager" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="39"/>
         <Value name="JavaCharStream" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="38"/>
         <Value name="JavaCharStream" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="38"/>
         <Value name="JavaParser15DebugTokenManager" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="38"/>
         <Value name="JavaCharStream" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="38"/>
         <Value name="JavaParser15TokenManager" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="38"/>
         <Value name="JavaCharStream" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser" value ="38"/>
         <Value name="LineData" source ="LineData.java" package ="net.sourceforge.cobertura.coveragedata" value ="34"/>
         <Value name="ClassData" source ="ClassData.java" package ="net.sourceforge.cobertura.coveragedata" value ="32"/>
         <Value name="Javancss" source ="Javancss.java" package ="net.sourceforge.cobertura.javancss" value ="30"/>
         <Value name="SecondPassMethodInstrumenter" source ="SecondPassMethodInstrumenter.java" package ="net.sourceforge.cobertura.instrument" value ="26"/>
         <Value name="XMLReport" source ="XMLReport.java" package ="net.sourceforge.cobertura.reporting.xml" value ="20"/>
         <Value name="CommonMatchingTask" source ="CommonMatchingTask.java" package ="net.sourceforge.cobertura.ant" value ="17"/>
         <Value name="SwitchData" source ="SwitchData.java" package ="net.sourceforge.cobertura.coveragedata" value ="17"/>
         <Value name="FirstPassMethodInstrumenter" source ="FirstPassMethodInstrumenter.java" package ="net.sourceforge.cobertura.instrument" value ="17"/>
         <Value name="CoverageDataContainer" source ="CoverageDataContainer.java" package ="net.sourceforge.cobertura.coveragedata" value ="15"/>
         <Value name="JumpData" source ="JumpData.java" package ="net.sourceforge.cobertura.coveragedata" value ="15"/>
         <Value name="HTMLReport" source ="HTMLReport.java" package ="net.sourceforge.cobertura.reporting.html" value ="15"/>
         <Value name="InstrumentTask" source ="InstrumentTask.java" package ="net.sourceforge.cobertura.ant" value ="14"/>
         <Value name="SourceFileData" source ="SourceFileData.java" package ="net.sourceforge.cobertura.coveragedata" value ="14"/>
         <Value name="CheckTask" source ="CheckTask.java" package ="net.sourceforge.cobertura.ant" value ="12"/>
         <Value name="JavaParserDebug.ModifierSet" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="11"/>
         <Value name="JavaParser15Debug.ModifierSet" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="11"/>
         <Value name="JavaParser15.ModifierSet" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="11"/>
         <Value name="JavaParser.ModifierSet" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="11"/>
         <Value name="JavaParserInterface" source ="JavaParserInterface.java" package ="net.sourceforge.cobertura.javancss.parser" value ="11"/>
         <Value name="LineDataTest" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="11"/>
         <Value name="PackageData" source ="PackageData.java" package ="net.sourceforge.cobertura.coveragedata" value ="10"/>
         <Value name="ProjectData" source ="ProjectData.java" package ="net.sourceforge.cobertura.coveragedata" value ="10"/>
         <Value name="ComplexityCalculatorTest" source ="ComplexityCalculatorTest.java" package ="net.sourceforge.cobertura.reporting" value ="10"/>
         <Value name="Main" source ="Main.java" package ="net.sourceforge.cobertura.check" value ="9"/>
         <Value name="ComplexityCalculator" source ="ComplexityCalculator.java" package ="net.sourceforge.cobertura.reporting" value ="9"/>
         <Value name="ClassDataTest" source ="ClassDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="9"/>
         <Value name="CommandLineBuilderTest" source ="CommandLineBuilderTest.java" package ="net.sourceforge.cobertura.util" value ="9"/>
         <Value name="FileFinderTest" source ="FileFinderTest.java" package ="net.sourceforge.cobertura.util" value ="9"/>
         <Value name="PackageCoverage" source ="PackageCoverage.java" package ="net.sourceforge.cobertura.check" value ="8"/>
         <Value name="ClassInstrumenter" source ="ClassInstrumenter.java" package ="net.sourceforge.cobertura.instrument" value ="8"/>
         <Value name="FileFinder" source ="FileFinder.java" package ="net.sourceforge.cobertura.util" value ="8"/>
         <Value name="SwitchDataTest" source ="SwitchDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="8"/>
         <Value name="ReportTask" source ="ReportTask.java" package ="net.sourceforge.cobertura.ant" value ="7"/>
         <Value name="CoverageData" source ="CoverageData.java" package ="net.sourceforge.cobertura.coveragedata" value ="7"/>
         <Value name="Main" source ="Main.java" package ="net.sourceforge.cobertura.instrument" value ="7"/>
         <Value name="MergeTest" source ="MergeTest.java" package ="net.sourceforge.cobertura.merge" value ="7"/>
         <Value name="ConditionCalls" source ="ConditionCalls.java" package ="test.condition" value ="6"/>
         <Value name="Archive" source ="Archive.java" package ="net.sourceforge.cobertura.instrument" value ="6"/>
         <Value name="CoberturaFile" source ="CoberturaFile.java" package ="net.sourceforge.cobertura.instrument" value ="6"/>
         <Value name="NewLocalVariableMethodAdapter" source ="NewLocalVariableMethodAdapter.java" package ="net.sourceforge.cobertura.instrument" value ="6"/>
         <Value name="Metric" source ="Metric.java" package ="net.sourceforge.cobertura.javancss" value ="6"/>
         <Value name="CommandLineBuilder" source ="CommandLineBuilder.java" package ="net.sourceforge.cobertura.util" value ="6"/>
         <Value name="PackageDataTest" source ="PackageDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="6"/>
         <Value name="IOUtilTest" source ="IOUtilTest.java" package ="net.sourceforge.cobertura.util" value ="6"/>
         <Value name="SomeOtherClass" source ="SomeOtherClass.java" package ="someotherpackage" value ="5"/>
         <Value name="AtomicCounterMap" source ="AtomicCounterMap.java" package ="net.sourceforge.cobertura.coveragedata.countermaps" value ="5"/>
         <Value name="ClassPattern" source ="ClassPattern.java" package ="net.sourceforge.cobertura.instrument" value ="5"/>
         <Value name="ParseException" source ="ParseException.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="5"/>
         <Value name="Token" source ="Token.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="5"/>
         <Value name="ParseException" source ="ParseException.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="5"/>
         <Value name="ParseException" source ="ParseException.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="5"/>
         <Value name="ParseException" source ="ParseException.java" package ="net.sourceforge.cobertura.javancss.parser" value ="5"/>
         <Value name="Token" source ="Token.java" package ="net.sourceforge.cobertura.javancss.parser" value ="5"/>
         <Value name="SummaryXMLReport" source ="SummaryXMLReport.java" package ="net.sourceforge.cobertura.reporting.xml" value ="5"/>
         <Value name="Main" source ="Main.java" package ="net.sourceforge.cobertura.reporting" value ="5"/>
         <Value name="ConfigurationUtil" source ="ConfigurationUtil.java" package ="net.sourceforge.cobertura.util" value ="5"/>
         <Value name="JumpDataTest" source ="JumpDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="5"/>
         <Value name="ProjectDataTest" source ="ProjectDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="5"/>
         <Value name="MergeMainTest" source ="MergeMainTest.java" package ="net.sourceforge.cobertura.merge" value ="5"/>
         <Value name="FileFixture" source ="FileFixture.java" package ="net.sourceforge.cobertura.util" value ="5"/>
         <Value name="SimpleTest" source ="SimpleTest.java" package ="com.example.simple" value ="4"/>
         <Value name="Regex" source ="Regex.java" package ="net.sourceforge.cobertura.ant" value ="4"/>
         <Value name="CounterMap" source ="CounterMap.java" package ="net.sourceforge.cobertura.coveragedata.countermaps" value ="4"/>
         <Value name="BranchCoverageData" source ="BranchCoverageData.java" package ="net.sourceforge.cobertura.coveragedata" value ="4"/>
         <Value name="TokenMgrError" source ="TokenMgrError.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="4"/>
         <Value name="TokenMgrError" source ="TokenMgrError.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="4"/>
         <Value name="TokenMgrError" source ="TokenMgrError.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="4"/>
         <Value name="TokenMgrError" source ="TokenMgrError.java" package ="net.sourceforge.cobertura.javancss.parser" value ="4"/>
         <Value name="ComplexityCalculator.Complexity" source ="ComplexityCalculator.java" package ="net.sourceforge.cobertura.reporting" value ="4"/>
